date,headline,ticker,sentiment_score
2017-06-07,<b>Huntington Ingalls Industries</b>,HII,0.8287875652313232
2017-06-23,Topic: <b>Electric Boat</b>,HII,0.8990259766578674
2020-09-26,<b>Huntington Ingalls Industries Inc</b>.,HII,0.9434120655059814
2023-01-13,<b>Huntington Ingalls Industries</b>,HII,0.8033000826835632
2023-09-20,"Agree To Buy <b>Huntington Ingalls Industries</b> At $165, Earn 2.4% Annualized Using Options",HII,0.6247583031654358
2023-09-21,<b>Huntington Ingalls Industries</b> Inc.,HII,0.8626106381416321
2023-09-27,Transcripts,HII,0.9223219156265259
2023-09-28,"JP Morgan Upgrades <b>Huntington Ingalls Industries</b> (HII),Deutsche Bank Initiates Coverage of <b>Huntington Ingalls Industries</b> (HII) with Hold Recommendation,JP Morgan Upgrades <b>Huntington Ingalls Industries</b>’ Outlook, Forecasts 24.72% Upside",HII,0.9361412127812704
2023-09-30,Latest News Mentioning <b>Huntington Ingalls Industries</b> Technical Solutions Division,HII,0.9434096217155457
2023-10-04,<b>Huntington Ingalls Industries</b> Inc (H1II34),HII,-0.49528101086616516
2023-10-05,"Investing in <b>Huntington Ingalls Industries</b> (NYSE:HII) three years ago would have delivered you a 44% gain,Investing in <b>Huntington Ingalls Industries</b> (NYSE:HII) three years ago would have delivered you a 44% gain",HII,-0.90803661942482
2023-10-09,"Shipbuilders 3D-printed a part for a nuclear submarine,<b>Huntington</b> <b>Ingalls</b>: A Great Long-Term Opportunity For The Next Recession,Unveiling <b>Huntington Ingalls Industries</b> (HII)&#39;s Value: Is It Really Priced Right? A ...,Unveiling <b>Huntington Ingalls Industries</b> (HII)&#39;s Value: Is It Really Priced Right? A ...",HII,0.8112804293632507
2023-10-10,"Israel-Hamas War: US defense stocks rocket while Israel-based stocks tank globally,General Dynamics, <b>Huntington</b> <b>Ingalls</b> sued in engineers&#39; &#39;no poach&#39; lawsuit",HII,-0.12116914987564087
2023-10-14,CNTA awards 2023 Educator Grants,HII,0.8670594692230225
2023-10-15,What you need to know about carrier strike groups as U.S. sends second amid Gaza war,HII,-0.7899485230445862
2023-10-16,"Fred <b>Huntington</b> Sr. finds niche in manufacturing reloading equipment | OUHSD Hall of Fame,Latest Virginia-class SSN commissioned by US Navy despite increasing pressure on submarine service",HII,0.8534583151340485
2023-10-17,"Weekly movers: Top three stocks on the S&amp;P 500 last week,Submarine tender returns to Guam after yearlong, $38 million overhaul in California,Senators want to see study about nuclear submarine industry now",HII,-0.33640215794245404
2023-10-18,"HII wins $244 million software integration contract,Report to Congress on the U.S. Defense Industrial Base,HII wins contract to integrate Minotaur into marine platforms",HII,0.9270376960436503
2023-10-19,"HII Partnerships Celebrate Workforce Development Milestones,HII to Provide Readiness and Training Software Development Support for the U.S. Navy,<b>Huntington</b> <b>Ingalls</b> Awarded $134 Million U.S. Navy Contract",HII,0.9333187341690063
2023-10-20,"Kiggans backs McHenry for speaker, stands against &#39;nasty campaign&#39; for Jordan,Defense contractors spent $70 million lobbying ahead of annual defense budget bill,Virginia Republicans a House divided as Jordan loses battle for speaker",HII,-0.06699706117312114
2023-10-21,The Biggest Weapons Manufacturer in America,HII,0.9028819799423218
2023-10-22,General Dynamics Electric Boat awarded contract for Virginia-class submarines,HII,0.9332107305526733
2023-10-23,"<b>Huntington Ingalls Industries</b> Inc.,General Dynamics (GD) Wins $80.1M Deal for Surface Ships,<b>Huntington Ingalls Industries</b> (NYSE: HII)",HII,0.8223714232444763
2023-10-24,"NFS in Erwin awarded $300M contract to manufacture naval nuclear reactor fuel,NNS funding helps launch ODU engineering program",HII,0.7384249269962311
2023-10-25,"Report to Congress on Columbia-class Ballistic Missile Submarine Program,HII Names Paul Tennant as Corporate Vice President of Engagement and International Government Relations,HII names new VP of engagement, intl. gov relations",HII,0.9143094817797343
2023-10-26,"USS Jack H. Lucas (DDG 125) Arrives at Homeport in San Diego,<b>Huntington Ingalls Industries Inc</b>.",HII,0.908966064453125
2023-10-29,AUKUS nuclear submarine deal triggers accusations over cost and construction,HII,-0.815131425857544
2013-03-18,<b>Florida Institute of Technology</b>,LHX,0.6123262643814087
2018-02-15,"<b>L3Harris Technologies, Inc</b>. Common Stock (<b>LHX</b>)",LHX,0.8401234149932861
2019-07-01,"<b>L3Harris Technologies, Inc. Common Stock (LHX</b>)",LHX,0.9541043043136597
2020-08-14,"<b>L3Harris Technologies, Inc</b>. (LHX)",LHX,0.7396163940429688
2021-05-20,<b>L3Harris Technologies Inc</b>.,LHX,0.9425122737884521
2022-10-28,"<b>L3Harris Technologies, Inc</b>. Q3 Earnings Summary",LHX,-0.5071218013763428
2022-12-28,Latest News Mentioning <b>L3Harris</b> <b>Technologies</b>,LHX,0.9247098565101624
2023-08-15,"<b>L3Harris Technologies, Inc</b>. (LHX)",LHX,0.9411867260932922
2023-08-30,Client Profile: <b>L3Harris Technologies</b>,LHX,0.9330690503120422
2023-09-05,<b>L3Harris Technologies Inc</b> (LHX) USD1,LHX,0.9378616809844971
2023-09-12,<b>L3Harris Technologies Inc</b>.,LHX,0.9434120655059814
2023-09-15,<b>L3Harris Technologies Inc</b>.,LHX,0.8626106381416321
2023-09-18,<b>L3Harris</b> exploring supplier partnerships for its satellite business,LHX,0.8848532438278198
2023-09-22,"With 83% ownership of the shares, <b>L3Harris Technologies, Inc</b>. (NYSE:LHX) is heavily dominated by institutional owners",LHX,0.9504490494728088
2023-09-24,<b>L3harris Technologies Inc</b> (L1HX34),LHX,-0.49528101086616516
2023-09-26,"<b>L3Harris Technologies, Inc</b>.&#39;s (NYSE:LHX) Fundamentals Look Pretty Strong: Could The Market Be Wrong About The Stock?,<b>L3Harris Technologies, Inc</b>.&#39;s (NYSE:LHX) Fundamentals Look Pretty Strong: Could The Market Be Wrong About The Stock?",LHX,-0.9650355577468872
2023-10-02,"<b>L3Harris</b> Sets Date for Third Quarter Earnings Release,<b>L3Harris</b> Sets Date for Third Quarter Earnings Release,<b>L3Harris</b> Sets Date for Third Quarter Earnings Release",LHX,0.9482112129529318
2023-10-03,"Does <b>L3Harris</b> <b>Technologies</b> (NYSE:LHX) Have A Healthy Balance Sheet?,<b>L3Harris</b> takes first step toward selling off former Aerojet land in Sacramento County",LHX,0.864336758852005
2023-10-07,Optimism around <b>L3Harris</b> <b>Technologies</b> (NYSE:LHX) delivering new earnings growth may be shrinking as stock declines 5.9% this past week,LHX,-0.9697762131690979
2023-10-09,"<b>L3Harris</b>, Leidos, and MAG Aerospace Collaborate on HADES Program,<b>L3harris Technologies Inc</b>",LHX,0.7878220975399017
2023-10-10,"<b>L3Harris Technologies, Inc</b>. (LHX),Israel-Hamas War: US defense stocks rocket while Israel-based stocks tank globally",LHX,0.8320859372615814
2023-10-16,"15 Most Powerful Militaries in Africa,Greg Caicedo Named Space Domain Awareness &amp; Space Superiority VP at Kratos",LHX,0.9410181045532227
2023-10-17,<b>L3Harris Technologies Inc</b> (LHX) USD1,LHX,0.5849096179008484
2023-10-18,<b>L3Harris Technologies Inc</b>.,LHX,0.5373098850250244
2023-10-19,"<b>L3Harris Technologies Inc</b> (LHX) Stock: A Closer Look at the Analyst Ratings,13 Best Defense Stocks To Buy Now,<b>L3Harris</b>: Financial Data Needs Strong Trend Reversal,<b>L3Harris</b> Launches Used Material Business,Flight Simulator Market have grown significantly from USD 7.4 billion to reach a value of USD 10.3 billion, at a CAGR of 6.9% from 2022 to 2027,<b>L3Harris Technologies Inc</b> [LHX] Pres., Space &amp; Airborne Sys. makes an insider purchase of 30,077 shares worth 5.22 million.",LHX,-0.2193909784158071
2023-10-20,Will Higher Input Cost Hurt <b>L3Harris</b> (LHX) in Q3 Earnings?,LHX,-0.9592372179031372
2023-10-23,"Orlando&#39;s big M&amp;A deals of 2023, and what to expect in 2024,Checking in on <b>L3Harris Technologies Inc</b> (LHX) after recent insiders movement,STCC career fair connects students with opportunities",LHX,0.8458864092826843
2023-10-25,"CAE finds buyer for healthcare business,Mapping The Future: The Growing Role Of Commercial Satellite Imaging,<b>L3Harris</b> <b>Technologies</b> (NYSE: LHX),Jim Cramer Advocates For Investment In Lockheed Martin, Raytheon And Other Defense Stocks Amid US Arms Stockpile Rebuilding,With 83% institutional ownership, <b>L3Harris Technologies, Inc</b>. (NYSE:LHX) is a favorite amongst the big guns,Optical Satellite Market worth $4.1 billion by 2028 - Exclusive Report by MarketsandMarkets™,Military Radar System market is projected to grow at a CAGR of 3.7% by 2034: Visiongain",LHX,0.8287815281323024
2023-10-26,<b>L3Harris</b> rises after Q3 results beat estimates,LHX,0.9203001856803894
2023-10-27,"<b>L3Harris</b>: Q3 Earnings Snapshot,<b>L3Harris</b> (LHX) Beats on Q3 Earnings, Ups &#39;23 Sales View,<b>L3Harris</b> <b>Technologies</b>: Results Of Operations And Financial Condition, Regulation Fd Disclosure, Financial Statements And Exhibits,<b>L3Harris</b>’s Sales Up 16% In Third Quarter,<b>L3Harris</b> Swings To Profit In Third Quarter; Aerojet Rocketdyne Deal Lifts Sales,<b>L3Harris</b> points to suppliers for slowdown in rocket-motor production",LHX,0.5457664529482523
2023-10-28,"<b>L3Harris</b> gets deeper into the supply chain with Aerojet in its fold,Q3 2023 <b>L3Harris Technologies Inc</b> Earnings Call,Florida Tech’s Bisk College of Business to Host 24th Annual High School Business Ethics Competition Nov. 3,<b>L3Harris Technologies, Inc</b>. (NYSE:LHX) Q3 2023 Earnings Call Transcript",LHX,0.9143295139074326
2023-10-29,Buffalo-Rochester-Syracuse region wins federal Tech Hub designation,LHX,0.7204926609992981
2015-03-10,IIFL <b>Holdings</b> <b>Ltd</b>.,LHT,0.7625167965888977
2018-07-22,<b>How to Become a Holdings Company</b>,LHT,0.9153905510902405
2022-01-04,Samko Timber <b>Ltd</b>.,LHT,0.8626106381416321
2022-07-04,SBR National Business Awards 2022 Winner: <b>LHT</b> <b>Holdings</b> <b>Limited</b>,LHT,0.8711631894111633
2022-12-15,Made in Singapore Awards 2022 Winner: <b>LHT Holdings Ltd</b>,LHT,0.8711631894111633
2023-03-24,Ganesh <b>Holdings</b> <b>Ltd</b> Share Price,LHT,0.9521412253379822
2023-09-14,Cantor Fitzgerald Reiterates Connect Biopharma <b>Holdings</b> <b>Ltd</b> - ADR (CNTB) Overweight Recommendation,LHT,0.6175727844238281
2023-09-21,<b>LHT</b> <b>Holdings</b> <b>Limited</b> (BEI.SI),LHT,0.9411867260932922
2023-09-22,<b>LHT Holdings Ltd</b> (LHTH),LHT,-0.6478919386863708
2023-09-28,Graham <b>Holdings</b> <b>Company</b> Acquires Toyota Dealership,LHT,0.9316883683204651
2023-09-30,"Pershing Square SPARC <b>Holdings</b>, <b>Ltd</b>. Announces Launch and SPAR Distribution",LHT,0.7837400436401367
2023-10-02,Primech <b>Holdings</b> <b>Ltd</b>. To Start Trading Tomorrow,LHT,0.9407719969749451
2023-10-11,Harvey Norman <b>Holdings</b> <b>Ltd</b>&#39;s Dividend Analysis,LHT,0.7256988286972046
2023-10-12,"Pershing Square <b>Holdings</b>, <b>Ltd</b>. Announces Weekly Summary of Transactions in Own Shares",LHT,0.9434788227081299
2023-10-14,<b>Norwegian Cruise Line Holdings Ltd</b>.,LHT,0.8880476951599121
2023-10-18,"<b>Shanghai Industrial Holdings</b>,Lantheus <b>Holdings</b> Inc (LNTH) Stock: A Closer Look at the Market Potential,Cleaves Securities Remains a Buy on DHT <b>Holdings</b> (DHT),Hilton Worldwide <b>Holdings</b> Inc (HLT) Stock: A Closer Look at the Analyst Ratings",LHT,0.45511674880981445
2023-10-19,<b>LHT Holdings Ltd</b> (LHTH),LHT,-0.49528101086616516
2023-10-20,<b>Vipshop Holdings Ltd - ADR</b>,LHT,0.785915195941925
2023-10-23,"With EPS Growth And More, <b>LHT</b> <b>Holdings</b> (SGX:BEI) Makes An Interesting Case,HireRight <b>Holdings</b>: Navigating Inflationary Pressures And Facing An Uncertain Horizon,2 sinking FTSE 100 dividend shares! Are they brilliant bargains or terrible traps?",LHT,0.23866087198257446
2023-10-26,"HSBC <b>Holdings</b> (NYSE: HSBC),Lantheus <b>Holdings</b> (LNTH) Stock Moves -1.02%: What You Should Know,<b>LHT Holdings Ltd</b>.,<b>Belle International Holdings</b>,Kama <b>Holdings</b> share price",LHT,0.583332359790802
2023-10-27,"3P Land <b>Holdings</b> <b>Ltd</b> (3PLAND) Share Price,<b>Capri Holdings Ltd CPRI</b>",LHT,-0.010943979024887085
2023-10-28,DLH <b>Holdings</b>: Quietly Winning Tech-Enabled Business,LHT,0.9318085312843323
2023-09-14,"<b>RTX Corporation</b> (<b>RTX</b>) Is a Trending Stock: Facts to Know Before Betting on It,<b>RTX Corporation</b> (<b>RTX</b>) Is a Trending Stock: Facts to Know Before Betting on It,Explainer-<b>RTX</b> engine snag puts spotlight on aerospace quality issues",RTX,0.24685710668563843
2023-09-17,Will <b>RTX</b> <b>Corp</b> Stock Recover To Its Pre-Inflation Shock Highs of $100?,RTX,-0.9733976721763611
2023-09-22,SHAREHOLDER ALERT: The Gross Law Firm Notifies Shareholders of <b>RTX Corporation</b> f/k/a Raytheon ...,RTX,0.9502369165420532
2023-09-24,10. <b>RTX</b> <b>Corp</b>.,RTX,0.8642451763153076
2023-09-25,DEADLINE NEXT WEEK: <b>RTX Corporation</b> f/k/a Raytheon Technologies <b>Corporation</b> Investors with Substantial Losses Have Opportunity to Lead Case,RTX,0.9306184649467468
2023-09-27,"<b>RTX CORPORATION</b> SHAREHOLDER ALERT: CLAIMSFILER REMINDS INVESTORS WITH LOSSES IN EXCESS OF ...,MONDAY DEADLINE REMINDER: The Schall Law Firm Encourages Investors in <b>RTX Corporation</b> with Losses of $100,000 to Contact the Firm",RTX,0.019430607557296753
2023-09-29,Labaton Sucharow LLP Announces Expanded Securities Class Action Lawsuit Filed Against <b>RTX Corporation</b> and Certain Executives,RTX,0.7484641075134277
2023-09-30,"<b>RTX</b> MONDAY DEADLINE ALERT: ROSEN, NATIONAL TRIAL LAWYERS, Encourages <b>RTX Corporation</b> f/k/a Raytheon Technologies <b>Corporation</b> Investors with Losses in Excess of $100K to Secure ...",RTX,0.540922999382019
2023-10-02,"<b>RTX Corporation</b> (<b>RTX</b>) is Attracting Investor Attention: Here is What You Should Know,<b>RTX Corporation</b> (<b>RTX</b>) is Attracting Investor Attention: Here is What You Should Know",RTX,0.7393912374973297
2023-10-11,Here’s Why <b>RTX Corporation</b> (<b>RTX</b>) Underperformed in Q2,RTX,0.8907881379127502
2023-10-16,<b>RTX</b> <b>Corp</b> (<b>RTX</b>) Stock Experiences -2.98% Monthly Change,RTX,0.9354186654090881
2023-10-17,<b>RTX Corporation</b>: The Best Defense Stock To Buy Now,RTX,-0.9689196348190308
2023-10-20,<b>RTX</b> <b>Corp</b> (<b>RTX</b>) Shares Decline Despite Market Challenges,RTX,-0.9556156396865845
2023-10-23,"<b>RTX Corporation</b>&#39;s (NYSE:<b>RTX</b>) Stock Has Shown Weakness Lately But Financial Prospects Look Decent: Is The Market Wrong?,Nvidia <b>RTX</b> 4080 Super could fix one of the biggest complaints about the existing 4080,<b>RTX Corporation</b> Q3 2023 earnings preview: Updates on P&amp;W engine recall would be key",RTX,0.25884024302164715
2023-10-24,"<b>RTX</b>: Q3 Earnings Snapshot,<b>RTX</b> stock rallies after adjusted earnings beat Wall Street estimate,<b>RTX</b> to sell its cybersecurity business for $1.3B,<b>RTX</b> Earnings Hurt by Jet-Engine Costs; Stock Jumps on Buyback,<b>RTX Corporation</b> Q3 Earnings Summary,<b>RTX</b> Profit Tops Estimates, Announces $10 Billion Buyback,Defense Conglomerate <b>RTX</b> Stock Soars - Q3 Earnings, Buyback, Business Sale And More,<b>RTX</b> <b>Corp</b>. posts $984M loss in Q3,<b>RTX</b> selling Northern Virginia cybersecurity division to unknown buyer for $1.3B,<b>RTX</b> Rallies After Earnings Release: Here&#39;s Our Trading Strategy,<b>RTX</b> Stock Jumps on Buyback; Earnings Hurt by Jet-Engine Costs",RTX,-0.05366949601606889
2023-10-25,Raytheon Technologies <b>Corporation</b> (NYSE:<b>RTX</b>) Q3 2023 Earnings Call Transcript,RTX,0.8619177937507629
2023-10-26,"What the mystery buyer of <b>RTX</b>&#39;s cyber business is getting,<b>rtx</b> <b>corp</b>.,<b>RTX</b>, Rafael to build missile facility in Arkansas,<b>RTX</b> <b>Corp</b> To Build Missile Manufacturing Facility,<b>RTX</b> to locate $33 million missile factory in Camden, will add 30 jobs",RTX,0.43654872179031373
2023-10-27,"<b>RTX</b> Strikes $1.3B Deal to Divest Cybersecurity &amp; Intelligence Business,<b>RTX</b> <b>Corp</b>.: Synthesizing Q3 Earnings And A Data-Driven Econometric Analysis Of War,<b>RTX</b> &amp; Rafael To Launch Missile Production Hub In Arkansas: Production Ramp-Up Scheduled For 2025",RTX,0.8403195738792419
