date,headline,ticker,sentiment_score
2018-11-19,"Pros, Cons to Buying <b>JPMorgan</b> Stock",JPM,0.8994790315628052
2019-04-24,The Two Women Executives Leading <b>JPMorgan Chase</b> Into The Future,JPM,0.9008272886276245
2020-08-13,"<b>Jamie Dimon</b>,<b>JPMorgan Chase &amp; Co. (JPM</b>)",JPM,0.7495459616184235
2021-09-28,<b>24. JPMorgan Chase &amp; Co</b>.,JPM,-0.5062666535377502
2022-12-25,Our Chicago: A Blueprint for Better Communities,JPM,0.9264182448387146
2023-09-25,Foreigners set for bigger play in $1 trillion India bond market,JPM,0.8678714036941528
2023-09-27,Investors Heavily Search <b>JPMorgan Chase &amp; Co</b>. (JPM): Here is What You Need to Know,JPM,0.934128999710083
2023-09-28,<b>JPMorgan Chase</b> to offer 6% interest rate for minimum of $5 million in high-end CD product: WSJ,JPM,0.5366065502166748
2023-10-02,"AI Is About To Be Everywhere And <b>JPMorgan Chase &amp; Co</b>. Appears To Be Believers,<b>JPMorgan Chase &amp; Co</b>. (JPM) Stock Sinks As Market Gains: What You Should Know,<b>JPMorgan Chase &amp; Co</b>. (JPM) Stock Sinks As Market Gains: What You Should Know",JPM,0.18765648206075033
2023-10-05,<b>JPMorgan Chase</b>&#39;s philanthropic leaders reveal plans for increased Columbus investment in 2024,JPM,0.9272374510765076
2023-10-06,"Wells Fargo and <b>JPMorgan Chase</b> among banks to announce a fresh raft of branch closures - is YOUR local affected?,<b>JPMorgan Chase</b>&#39;s Gill Haus Discusses &#39;Best Of Both Worlds&#39; Strategy, Future Of Banking",JPM,-0.10551944375038147
2023-10-09,<b>JPMorgan Chase &amp; Co</b>. (JPM) Is a Trending Stock: Facts to Know Before Betting on It,JPM,0.934128999710083
2023-10-10,"<b>JPMorgan Chase &amp; Co</b>. (JPM) Stock Slides as Market Rises: Facts to Know Before You Trade,<b>JPMorgan Chase &amp; Co</b>. (JPM) Stock Slides as Market Rises: Facts to Know Before You Trade",JPM,0.8072522282600403
2023-10-11,"<b>JPMorgan Chase</b> Announces 2024 Investor Day,<b>JPMorgan Chase</b> Announces 2024 Investor Day",JPM,0.9503418505191803
2023-10-12,J.P. Morgan Asset Management Launches New Fixed Income ETF: JBND,JPM,0.9119289517402649
2023-10-13,"<b>JPMorgan Chase</b> Reports Third-Quarter 2023 Financial Results,<b>JPMorgan Chase &amp; Co</b>. (JPM) Q3 2023 Earnings Call Transcript,<b>JPMorgan Chase</b> Reports Third-Quarter 2023 Financial Results,<b>JPMorgan Chase</b>’s Q3 profit rises by 35%, bolstered by increased interest income as consumers and businesses ‘generally remain healthy’,<b>JP Morgan</b> leaps on Q3 earnings beat, but CEO Jamie Dimon warns on &#39;dangerous&#39; global risks,<b>JP Morgan</b>&#39;s Jamie Dimon warns world facing &#39;most dangerous time in decades&#39;",JPM,0.29903719822565716
2023-10-14,"Q3 2023 <b>JPMorgan Chase &amp; Co</b> Earnings Call,<b>JPMorgan Chase</b> CEO Jamie Dimon Issues Stark Warning Amid Israel-Hamas War: &#39;The Most Dangerous Time In Decades&#39;",JPM,-0.0014847815036773682
2023-10-15,"<b>Chase</b> Bank continuing to expand Lehigh Valley footprint with new branch, set to open next month",JPM,0.8857634663581848
2023-10-16,"Analysts Offer Insights on Financial Companies: <b>JPMorgan Chase &amp; Co</b>. (JPM) and Progressive (PGR),<b>JPMorgan Chase &amp; Co</b>. (NYSE:JPM) Q3 2023 Earnings Call Transcript,<b>JPMorgan Chase &amp; Co</b>. (NYSE:JPM) Q3 2023 Earnings Call Transcript,<b>JPMorgan Chase</b>, Capital One, First Citizens Bank expand with new Woodlands branches, coffee shop",JPM,0.4111693352460861
2023-10-17,"<b>JPMorgan Chase</b> to Present at the BancAnalysts Association of Boston Conference,Analysts Are Bullish on These Financial Stocks: <b>JPMorgan Chase &amp; Co</b>. (JPM), Blackrock (BLK),<b>JPMorgan Chase &amp; Co</b>. (JPM) Stock: A Look at the Analyst Recommendations,<b>JPMorgan Chase</b>’s Seattle tech hub tops 320 people amid broader industry cooldown,Can <b>JPMorgan Chase</b> fill the startup banking void?",JPM,0.49977837800979613
2023-10-18,Unlocking Intrinsic Value: Analysis of <b>JPMorgan Chase &amp; Co</b>,JPM,0.8566097617149353
2023-10-19,Greta Thunberg joins climate protest outside <b>JP Morgan</b>,JPM,-0.5670377612113953
2023-10-20,"<b>JPMorgan Chase &amp; Co</b>. (JPM) is Attracting Investor Attention: Here is What You Should Know,<b>JPMorgan Chase &amp; Co</b>. (JPM) is Attracting Investor Attention: Here is What You Should Know,<b>JPMorgan Chase</b> picks Baltimore as site of second virtual call center, bringing 40 jobs",JPM,0.7915709217389425
2023-10-23,"<b>JPMorgan Chase &amp; Co</b>.,HSBC Securities analysts initates a Hold rating for <b>JPMorgan Chase &amp; Co</b>. (JPM)",JPM,0.7076315581798553
2023-10-24,"2 Historically Cheap Dow Dividend Kings That Are Ripe for the Picking,Avi Perry Joins Quinn Emanuel Urquhart &amp; Sullivan LLP as <b>Co</b>-Chair of Securities and Commodities Litigation Practices,Quinn Emanuel Taps DOJ Official to <b>Co</b>-Chair Securities Litigation and Derivatives Groups,The Real-Life Diet of Chris Stang, <b>Co</b>-Founder of The Infatuation,<b>JPMorgan Chase</b> adds role in Charlotte to spearhead big bank’s racial equity pledge here",JPM,0.8893824219703674
2023-10-25,"Q3 2023 Coca-Cola <b>Co</b> Earnings Call,<b>JP Morgan</b> ups methanol-fuelled MR tanker newbuildings at China’s GSI",JPM,0.9317457377910614
2023-10-26,"J.P. Morgan &amp; <b>Co</b>. and the Crisis of Capitalism,FIRSTRAND LIMITED – Disclosure of change in beneficial interest in FirstRand ordinary shares by <b>JP Morgan Chase</b> and <b>Co</b>,<b>JP Morgan</b> Asset Management Ramps Up Offerings Aimed at Wealth Channel,Frank Giustra Increases Investment in Gold and Copper Mining <b>Co</b>.,General Counsel Friedman Stacey sale 4,310 shares of <b>JPMorgan Chase &amp; Co</b>. [JPM]",JPM,0.46547176837921145
2023-10-27,"Q3 2023 Baker Hughes <b>Co</b> Earnings Call,<b>JPMorgan Chase &amp; Co</b>. (JPM) Shares Up Despite Recent Market Volatility,Chevron, <b>JPMorgan Chase</b> share losses lead Dow&#39;s 100-point drop",JPM,0.270664910475413
2023-10-28,"<b>JPMorgan Chase &amp; Co</b>.: Increasing Our Fair Value Estimate To $154 For <b>JPMorgan</b>,Reports: <b>JP Morgan Chase</b> Bank purchases land along I-20 for operations center in Ruston",JPM,0.9274699985980988
2012-11-13,"<b>Goldman Sachs Group, Inc</b>. (The) Common Stock (GS)",GS,0.9343698620796204
2022-03-22,<b>Goldman</b> <b>Sachs</b> Partners With Galaxy Digital For First Bitcoin Options Trade,GS,0.812920093536377
2022-10-28,<b>Goldman Sachs Group Inc</b>.,GS,0.8626106381416321
2022-12-17,The <b>Goldman Sachs Group Inc</b> Pref Share,GS,0.9481303691864014
2023-04-02,"<b>Goldman Sachs Group, Inc</b>.",GS,0.9465570449829102
2023-09-07,Why <b>Goldman</b> <b>Sachs</b> (GS) Stock May Decline Today,GS,0.8566998839378357
2023-09-08,<b>Goldman</b> <b>Sachs</b> CEO David Solomon says he doesn&#39;t recognize &#39;caricature&#39; that critics have painted of him,GS,0.890783429145813
2023-09-19,<b>Goldman</b> <b>Sachs</b> Initiates Coverage of Interactive Brokers <b>Group</b> <b>Inc</b> - (IBKR) with Neutral Recommendation,GS,0.6934430599212646
2023-09-28,Fenway sports <b>group</b> sells minority stake in Liverpool FC,GS,0.8377817273139954
2023-09-30,The <b>Goldman</b> <b>Sachs</b> <b>Group</b> Investing and lending,GS,0.8872467279434204
2023-10-04,"The <b>Goldman Sachs Group, Inc</b>.: <b>Goldman</b> <b>Sachs</b>: Reducing Fair Value Estimate as We Forecast Lower Revenue Growth and Margins",GS,0.8930495977401733
2023-10-05,"November 24th Options Now Available For <b>Goldman</b> <b>Sachs</b> <b>Group</b> (GS),<b>Goldman</b>’s build-your-own ETF hub debuts first funds",GS,-0.03362935781478882
2023-10-09,<b>Goldman Sachs Group Inc</b> (GS): Today&#39;s Featured Financial Services Winner,GS,0.9495389461517334
2023-10-10,"Star Mountain Capital Adds Former Head of U.S. Advisor Solutions <b>Group</b> at <b>Goldman</b> <b>Sachs</b>, Stephen DeAngelis as Senior Advisor,<b>Tag: Goldman Sachs Group Inc</b>,<b>Goldman</b> <b>Sachs</b>’ new Dallas campus is underway with 4,000 workers destined to move there,<b>Goldman</b> <b>Sachs</b> BDC, <b>Inc</b>. Schedules Earnings Release and Conference Call to Announce Third Quarter 2023 Results",GS,0.552049994468689
2023-10-11,"<b>Goldman</b> <b>Sachs</b> sheds GreenSky lending platform but still faces lack of low-cost deposits, analyst says",GS,-0.6315748691558838
2023-10-13,"A Full Schedule of Earnings Due Tuesday Morning: Albertsons, Bank of America, <b>Goldman</b> <b>Sachs</b>, Johnson &amp; Johnson, Lockheed Martin",GS,0.92330002784729
2023-10-15,<b>Goldman</b> <b>Sachs</b> breaks ground on $500M campus in Dallas,GS,0.7641258239746094
2023-10-16,"<b>Goldman Sachs Group, Inc</b>.,<b>Goldman</b> <b>Sachs</b> (GS) Earnings Report: Buy, Hold, or Sell After Earnings Call?,<b>Goldman</b> <b>Sachs</b> Wants to Opt Out Of Consumer Lending - Including Apple Card, General Motors Card",GS,-0.34457101424535114
2023-10-17,"<b>Goldman</b> <b>Sachs</b> Likely To Report Lower Q3 Earnings; Here&#39;s A Look At Recent Price Target Changes By The Most Accurate Analysts,<b>Goldman</b> <b>Sachs</b> Lifts Europe <b>Inc</b>&#39;s 2023 Profit Growth Forecast to 3%,<b>Goldman</b> <b>Sachs</b> Q3 Profit Falls 33% On Fintech Sale Impact, Trading, Investment Banking Remain Stagnant,Obesity Drugs Are a Potential $100 Billion Opportunity by 2030, <b>Goldman</b> <b>Sachs</b> Analysts Say,<b>Goldman</b> <b>Sachs</b> Q3 Results Down, Yet Beat Market View,<b>Goldman</b> <b>Sachs</b> beats Wall Street’s lowered earnings expectations",GS,0.22983598709106445
2023-10-18,"Q3 2023 <b>Goldman Sachs Group Inc</b> Earnings Call,The <b>Goldman Sachs Group, Inc</b>. (GS) Q3 2023 Earnings Call Transcript,Stock market rally at risk from geopolitics, says <b>Goldman</b> <b>Sachs</b>,The <b>Goldman Sachs Group, Inc</b>. (NYSE:GS) Q3 2023 Earnings Call Transcript",GS,0.4923819601535797
2023-10-21,<b>Goldman</b> <b>Sachs</b> taps First Republic talent for Bay Area expansion,GS,0.8515490293502808
2023-10-23,"HSBC Securities analysts initates a Buy rating for <b>Goldman Sachs Group, Inc</b>. (GS),<b>Goldman</b> <b>Sachs</b> $4B Infrastructure Fund,Former <b>Goldman</b> <b>Sachs</b> exec named CEO of Dallas&#39; P10",GS,0.913040280342102
2023-10-24,"Why Did Sixth Street and Other Investors Agree to Purchase GreenSky from <b>Goldman</b> <b>Sachs</b>?,<b>Goldman Sachs Group, Inc</b>. (GS) Shares Decline Despite Market Challenges,<b>Goldman</b> names Kamo as global head of dealmaking for financial sponsors",GS,0.2645501494407654
2023-10-26,"<b>Goldman Sachs Group Inc. Dep. Pfd. Series</b> D,Q3 2023 CME <b>Group</b> <b>Inc</b> Earnings Call,<b>Goldman</b>’s JPMorgan Copycat ETF Launches in ‘Early Days’ of Boom,<b>Goldman Sachs Group, Inc</b>. [GS] Records 200-Day SMA of $334.06,<b>Goldman Sachs Group Inc. Dep. Pfd. Series</b> C,GS.PR.K The <b>Goldman Sachs Group, Inc</b>. DEP 1/1000 SER K",GS,0.7969415287176768
2023-10-27,"<b>Goldman</b> <b>Sachs</b> brings $100 million rural small business investment program to Arkansas,<b>Goldman</b> <b>Sachs</b> Expands $100M Program to Help Arkansas Small Businesses",GS,0.8574952781200409
2023-10-28,"<b>Goldman</b> Says Souring US Growth Views May Create Stocks Bargains,<b>Goldman Sachs Group Inc</b>.,ThredUp <b>Inc</b> (NASDAQ:TDUP) Could Really Rise To $5.00 In 12 Months, According To Analysts.",GS,0.19583749771118164
2023-10-29,"7 Reasons to Avoid <b>Goldman</b> <b>Sachs</b> (GS) Without Hesitation,<b>Goldman</b> <b>Sachs</b> CEO: Doesn’t see 1970-80s interest rates,Principal Financial <b>Group</b>, <b>Inc</b>. (NASDAQ:PFG) Q3 2023 Earnings Call Transcript",GS,0.6689413189888
2016-12-21,<b>Lululemon</b> <b>Athletica</b>,LULU,0.9082915186882019
2018-02-02,<b>lululemon athletica inc. Common Stock (LULU</b>),LULU,0.9200250506401062
2019-04-25,<b>Lululemon Athletica Inc</b>. (LULU),LULU,0.9164024591445923
2019-08-29,<b>lululemon</b> <b>athletica</b>,LULU,0.9458647966384888
2020-07-11,<b>Lululemon</b> yoga pants under fire for quality issues,LULU,-0.7485849857330322
2022-08-20,NASDAQ:LULU (<b>Lululemon</b> <b>Athletica</b>),LULU,0.9401909112930298
2023-01-28,<b>lululemon athletica inc</b>. Updates Revenue and Earnings Expectations for the Fourth Quarter Ahead of the ICR Conference,LULU,0.6410178542137146
2023-03-29,<b>lululemon athletica inc</b>. Common Stock (<b>LULU</b>),LULU,0.8401234149932861
2023-06-05,<b>lululemon athletica inc</b>. Announces First Quarter Fiscal 2023 Results,LULU,0.9449414610862732
2023-07-12,Understanding the Hidden Pitfalls of High-Yield Investments,LULU,0.6235573291778564
2023-08-30,<b>lululemon athletica inc</b>. Announces Second Quarter Fiscal 2023 Results,LULU,0.953210711479187
2023-09-08,<b>lululemon athletica inc</b>.,LULU,0.8626106381416321
2023-09-13,Shane Grant Joins <b>lululemon</b> Board of Directors,LULU,0.7112303972244263
2023-09-14,Shane Grant Joins <b>lululemon</b> Board of Directors,LULU,0.9380913376808167
2023-09-22,Well-being in Chinese mainland is higher than the global average,LULU,0.7822668552398682
2023-09-27,"<b>Lululemon</b> partners with Peloton, plans to stop selling Mirror,Peloton Stock Cycles Higher On <b>Lululemon</b> Partnership: The Details,<b>Lululemon</b> strikes five-year partnership with Peloton for content, apparel,<b>Lululemon</b> strikes deal with Peloton for fitness content",LULU,0.4333479404449463
2023-09-28,"Who Benefits From a Peloton and <b>Lululemon</b> Alliance?,Peloton Interactive Stock Gets A Boost From <b>Lululemon</b>: What&#39;s Going On?,<b>Lululemon</b> strikes deal with Peloton that will see yoga wear company stop making the Mirror,How <b>Lululemon</b>&#39;s Peloton Partnership Reframes The MIRROR Setback: Analyst&#39;s Take,Peloton Stock Set to Surge After Partnership with <b>Lululemon</b>,Once rivals, now partners: Peloton and <b>Lululemon</b> to collaborate on connected fitness and apparel,How <b>Lululemon</b>&#39;s Peloton Partnership Reframes The MIRROR Setback: Analyst&#39;s Take",LULU,0.6320912156786237
2023-10-07,Ozempic For Weight Loss Is Disrupting Companies’ Business Model,LULU,-0.94530189037323
2023-10-11,Birkenstock IPO Leaves No Room for Wardrobe Malfunction,LULU,0.768633246421814
2023-10-12,12 Best Aggressive Growth Stocks To Buy According to Hedge Funds,LULU,0.7017680406570435
2023-10-13,"<b>Lululemon</b>’s stock to join S&amp;P 500 index,<b>Lululemon</b> <b>Athletica</b> to join the S&amp;P500 next week,<b>Lululemon</b> <b>Athletica</b> to join the S&amp;P500 next week",LULU,0.6688974301020304
2023-10-14,"Stocks to Watch: Pfizer, Moderna, <b>Lululemon</b> <b>Athletica</b>,<b>Lululemon</b>’s stock to join S&amp;P 500 index",LULU,-0.003966569900512695
2023-10-16,"<b>Lululemon</b> stock surges to highest level since 2021 on plans to join S&amp;P 500,<b>Lululemon</b> Shares Jump Ahead of Its Move to the S&amp;P 500,<b>Lululemon</b> Stock Jumps Ahead of Joining S&amp;P 500,Unveiling <b>Lululemon</b> <b>Athletica</b> (LULU)&#39;s Value: Is It Really Priced Right? A Comprehensive Guide,<b>Lululemon</b>, Hubbell Shares Rise Ahead of Joining the S&amp;P 500,<b>Lululemon</b>, PCTEL, Consolidated Communications, Other Stocks Jumping Higher On Monday",LULU,0.7588803072770437
2023-10-17,<b>Lululemon</b> <b>Athletica</b> Races to New High with S&amp;P 500 Entry,LULU,0.7537437081336975
2023-10-18,"<b>Lululemon</b> stock is joining the S&amp;P 500,Examining the Potential Price Growth of <b>Lululemon Athletica inc</b>. (LULU),We Found <b>Lululemon</b> Belt Bag Dupes That Are Ridiculously GOOD",LULU,0.9305919408798218
2023-10-19,<b>Lululemon</b> launches program advocating wellbeing for all,LULU,0.8145289421081543
2023-10-20,"<b>Lululemon Athletica inc</b>.,<b>lululemon athletica inc</b>.",LULU,-0.05551239848136902
2023-10-23,Activewear giant <b>Lululemon</b> to open first Katy location in early 2024,LULU,0.9168593287467957
2023-10-25,"<b>lululemon athletica inc</b>.,<b>Lululemon Athletica inc</b>. (LULU) Stock: A Closer Look at the Market Potential,Recent Insider Activity Could Benefit <b>Lululemon Athletica inc</b>. (LULU)",LULU,0.9408814708391825
2023-10-26,"Race to <b>Lululemon</b>’s ”We Made Too Much” Section for Amazing Running Gear Finds,Best Black Friday <b>Lululemon</b> deals 2023,In With The New: Shop <b>Lululemon</b>&#39;s Latest Styles &amp; We Made Too Much Drops",LULU,0.9146140813827515
2023-10-27,"Walnut Creek police arrest four people for retail theft crimes at <b>Lululemon</b> locations,The life and career of <b>Lululemon</b> founder Chip Wilson",LULU,-0.6834023296833038
